"","acc","penG","penE","subset","comptimes"
"233",0.411949506354578,0.00181901153322532,3.64715326498767e-05,"F2-F3-F4-F5-F6-F7-F8",5.92399999999998
"234",0.382489709879182,0.00179333709241317,1.41207112459894e-05,"F1-F2-F3-F4-F5-F6-F8",6.81200000000001
"235",0.325473194053349,0.00157006927882039,2.73028939505459e-05,"F1-F2-F3-F4-F6-F8-F9",6.274
"236",0.328001207716285,0.00194419742548471,2.34241771174284e-05,"F1-F2-F3-F4-F5-F6-F7-F8",6.82499999999999
"237",0.317010569242765,0.00192325730595409,1.11406038127493e-05,"F1-F2-F3-F4-F5-F6-F7-F8-F9",7.59800000000001
"238",0.355863759394559,0.00207686038759848,8.90208207627951e-06,"F2-F3-F4-F6-F7-F8",5.95099999999996
"239",0.377129327692339,0.00241908835536942,1.77354481915521e-05,"F2-F3-F4-F5-F7-F8",6.048
"240",0.278017366609504,0.00187189432047048,1.34857279845271e-05,"F1-F2-F3-F4-F5-F7-F8",6.40099999999995
"241",0.392746315093248,0.00156781237639587,2.29285652319999e-05,"F1-F3-F4-F5-F6-F7-F8",6.52200000000005
"242",0.388206444458263,0.00184204472793922,2.46124607894793e-05,"F1-F2-F3-F4-F5-F6-F7-F8",6.81899999999996
"243",0.359412567127358,0.00201082478250773,1.99368593792044e-05,"F2-F3-F4-F5-F6-F7-F8",6.072
"244",0.409716207377991,0.00189934243934193,3.31632032465294e-05,"F1-F2-F3-F4-F5-F6-F7-F8",6.92000000000007
"245",0.443492746186697,0.00233167099353962,5.13709025842937e-05,"F1-F2-F3-F4-F5-F6-F7-F8-F9",8.721
"246",0.298411990122877,0.00208399098834856,9.40961925718453e-06,"F2-F3-F4-F6-F7-F8",5.875
"247",0.42768915758242,0.00228446410808925,3.41576619823742e-05,"F1-F2-F3-F4-F6-F7-F8-F9",7.04099999999994
"248",0.508889533653108,0.00198273127512433,2.56612185480779e-05,"F1-F2-F3-F4-F5-F6",5.971
"249",0.43691914051982,0.00199287658205159,2.7499789153338e-05,"F1-F3-F4-F5-F6-F7",5.85599999999999
"250",0.410170082716609,0.00174824502695897,6.21637326663146e-05,"F1-F2-F3-F4-F5-F6-F7-F8-F9",6.572
