"","acc","penG","penE","subset","comptimes"
"1",0.576356513056778,0.0898781680081001,0.00797257999060876,"F1-F2-F3-F5-F6",3.229
"2",0.585540157678945,0.0819017388649135,0.00746086709850784,"F3-F5-F7",1.732
"3",0.530939257702769,0.0933163352972153,0.00761167090340634,"F1-F2-F3-F5-F6",1.85
"4",0.557978980900319,0.0877789359821025,0.0073137445941805,"F2-F3-F5-F6",1.759
"5",0.561348385732211,0.0933291300662995,0.00712839108108443,"F1-F2-F3-F4-F6",2.723
"6",0.527530412780558,0.0883408476540675,0.00762266636483088,"F1-F2-F3-F4-F5-F6",2.34099999999999
"7",0.581075491408538,0.0831329593041584,0.00815701238498909,"F1-F2-F4-F5-F6",1.907
"8",0.612690344209476,0.0968056898653374,0.00699599723043998,"F1-F2-F3-F4-F5-F6",2.567
"9",0.507276940589391,0.0893383959068734,0.00866465470584399,"F2-F3-F5-F6",1.828
"10",0.543607080335545,0.0902918116015495,0.00827605659046329,"F1-F2-F4-F5-F6",2.048
"11",0.719622249057835,0.0879585877309576,0.00727155426832949,"F3-F6",1.63300000000001
"12",0.550939801476283,0.0919719273796674,0.00748700220681988,"F1-F3-F4-F5-F6",2.07400000000001
"13",0.569619476793468,0.0916856436296698,0.0077911355681279,"F2-F3-F5-F7",1.962
"14",0.472677074817195,0.096841363920798,0.00732758549995318,"F2-F3-F5-F6",2.001
"15",0.431994311486841,0.0988703473842013,0.00753493359234479,"F1-F2-F3-F4-F5-F6",2.55199999999999
"16",0.592866838531927,0.0891685609041896,0.00805684360466245,"F1-F2-F3-F5-F6",2.194
"17",0.500487485976939,0.0875339651735846,0.00723393015679262,"F1-F2-F3-F4-F5-F7",3.116
"18",0.597071209008336,0.0966686030504973,0.00855129199203529,"F1-F2-F3-F5-F6",2.79500000000002
"19",0.553446093303824,0.0906772419121016,0.0070142495395099,"F1-F2-F3-F4-F6",2.357
"20",0.622098595998374,0.0892163138513828,0.00731253718848418,"F3-F4-F5-F6",2.148
"21",0.542424104298495,0.0871446273073908,0.00773127624345756,"F1-F2-F3-F4-F5",2.417
"22",0.596504403786097,0.0890056849318282,0.00789060298101667,"F1-F2-F3-F5-F6-F7",2.68200000000002
"23",0.499194490199779,0.0888524025909651,0.00807063650986027,"F1-F3-F4-F5-F6",2.25200000000001
"24",0.553002746307091,0.0924099089768972,0.00886802429384122,"F1-F2-F3-F4-F5-F6-F7",3.06100000000001
"25",0.504259981528854,0.091061282972759,0.008575154756125,"F2-F4-F5-F6-F7",2.17000000000002
"26",0.548722355109805,0.0895693095475574,0.00719805553207797,"F1-F2-F3-F5-F6",2.285
"27",0.604669866223872,0.0913279021465384,0.00812182891861666,"F1-F2-F3-F5",1.97200000000001
"28",0.599849480837772,0.0930133806757829,0.00740710631118598,"F3-F4-F5-F7",2.07300000000001
"29",0.580972600578238,0.0919156375298071,0.00758867188091347,"F1-F3-F4-F5-F6",2.34100000000001
"30",0.413142888192539,0.0884406263247134,0.00766142598497278,"F1-F3-F4-F5-F6",2.35999999999999
"31",0.582698287634891,0.0910642435531971,0.00773677408894162,"F1-F2-F3-F4-F5-F6",2.667
"32",0.523878116419874,0.0921368242452535,0.00685386419253195,"F2-F3-F5-F6",2.14600000000002
"33",0.480010980904896,0.0919226420232678,0.00715332826184259,"F2-F3-F5-F6",1.983
"34",0.515827082191209,0.089015941495275,0.00657414347149478,"F3-F5",1.73699999999997
"35",0.64358365946246,0.0889035271590635,0.0076176747807949,"F1-F3-F4-F5-F6",2.74299999999999
"36",0.508707608465712,0.0894825508431111,0.00762092396318754,"F1-F2-F3-F4-F5-F6",2.67200000000003
"37",0.571462019490105,0.093881285882379,0.00695776090744762,"F1-F3-F5-F6-F7",2.32600000000002
"38",0.583650250081191,0.0927291940796212,0.00728404073049623,"F2-F3-F4-F5-F6-F7",2.62
"39",0.545337969513414,0.0911991055285949,0.00764668109909059,"F4-F5-F6",1.90499999999997
"40",0.519949211852338,0.0924352269425244,0.007574473676097,"F1-F2-F3-F4-F6",2.32600000000002
"41",0.500763439765812,0.0906071757151199,0.00856846523445036,"F2-F3-F4-F5-F6",2.23699999999997
"42",0.508512650489294,0.0869375604646579,0.00828553849703571,"F1-F2-F4-F5-F6",2.40999999999997
"43",0.448013052684929,0.0873418546613796,0.0084882313446756,"F1-F3-F5-F6-F7",2.38599999999997
"44",0.557509572587136,0.0910903299755059,0.00734796078632109,"F1-F2-F3-F5-F6",2.36400000000003
"45",0.51679924818178,0.0875436483713521,0.00776099464112141,"F1-F2-F3-F4-F5-F6",2.92900000000003
"46",0.638931701006621,0.0932794043119805,0.0074362279256886,"F3-F4-F5-F6",2.33000000000004
"47",0.565319747728514,0.0867503880397072,0.00767405222135741,"F1-F4-F5-F6",1.98500000000001
"48",0.523591140791414,0.0925473292022604,0.00744521018737753,"F2-F3-F5-F6-F7",2.45100000000002
"49",0.464396250053239,0.0898177059897277,0.00807419346775941,"F1-F2-F4-F5-F6-F7",2.80100000000004
"50",0.640001056451184,0.0912684532126613,0.00862371188880832,"F1-F2-F3-F4-F6",2.334
"51",0.488190263318595,0.0884513533145367,0.00793802997325871,"F1-F2-F3-F4-F5-F6",3.843
"52",0.521082812071387,0.0875802201822404,0.00774888092612001,"F1-F2-F3-F4-F6",2.034
"53",0.647824037949052,0.088169907517246,0.00777123906110662,"F2-F3-F5-F6",1.647
"54",0.589744556682854,0.0895383144529613,0.00811299029301392,"F1-F2-F3-F5-F6",2.027
"55",0.443278006004852,0.0944362290424915,0.00785952899758847,"F1-F2-F3-F4-F5-F6",2.215
"56",0.553263686851778,0.0910395018631179,0.00862312198840693,"F2-F4-F5-F6",1.769
"57",0.397398911756883,0.094959603340452,0.00753400243263028,"F1-F4-F5-F6",1.753
"58",0.587645010411519,0.0920105763773182,0.00673506405343752,"F1-F2-F3-F4-F5",1.892
"59",0.520229731861731,0.0954182790547723,0.00759207839253323,"F2-F3-F6",1.672
